39.67 38.24 -54.99 -54.64 -54.22 -53.73 -53.04 -48.71 -46.18 -45.98 -45.74 -45.46 -45.14 -44.78 -44.38 -43.86 -43.25 -42.49 -41.42 -40.15 -38.42 -36.49 -34.42 -32.23 -30.05 -27.88 -25.71 -23.52 -21.18 -18.81 -16.41 -14.03 -11.68 39.47 39.69
35.30 39.34 -54.52 -54.35 -54.09 -53.75 -53.19 -49.16 -46.83 -46.68 -46.50 -46.30 -46.07 -45.82 -45.55 -45.20 -44.76 -44.19 -43.24 -42.06 -40.23 -38.16 -35.90 -33.53 -31.17 -28.81 -26.47 -24.13 -21.74 -19.34 -16.92 -14.55 -12.20 40.12 41.34
36.88 39.25 -54.25 -54.27 -54.15 -53.92 -53.55 -51.36 -49.39 -47.69 -47.28 -47.12 -46.96 -46.80 -46.64 -46.45 -46.20 -45.86 -45.11 -44.04 -42.02 -39.73 -37.23 -34.66 -32.10 -29.58 -27.11 -24.66 -22.21 -19.78 -17.36 -14.99 -12.65 38.72 38.69
37.28 38.84 -54.12 -54.31 -54.33 -54.20 -53.99 -53.62 -51.99 -48.71 -48.05 -47.92 -47.81 -47.72 -47.65 -47.61 -47.54 -47.43 -46.91 -45.99 -43.73 -41.18 -38.43 -35.66 -32.92 -30.26 -27.68 -25.13 -22.64 -20.18 -17.76 -15.40 -13.07 40.28 39.62
38.91 35.24 -54.37 -54.70 -54.80 -54.72 -54.55 -54.19 -52.61 -49.45 -48.79 -48.66 -48.55 -48.47 -48.43 -48.48 -48.53 -48.61 -48.39 -47.69 -45.06 -42.22 -39.23 -36.31 -33.46 -30.70 -28.05 -25.45 -22.95 -20.48 -18.06 -15.72 -13.42 40.07 40.03
38.34 38.40 -55.06 -55.44 -55.55 -55.46 -55.27 -54.88 -53.70 -51.50 -50.22 -49.33 -49.17 -49.06 -48.97 -48.98 -48.99 -49.01 -48.72 -47.96 -45.35 -42.53 -39.54 -36.60 -33.72 -30.94 -28.27 -25.65 -23.15 -20.69 -18.29 -15.98 -13.70 40.14 39.67
38.23 38.51 -56.07 -56.44 -56.51 -56.37 -56.11 -55.66 -55.14 -54.51 -52.14 -49.96 -49.72 -49.52 -49.34 -49.21 -49.05 -48.83 -48.20 -47.18 -44.89 -42.30 -39.48 -36.62 -33.79 -31.03 -28.37 -25.76 -23.27 -20.84 -18.46 -16.18 -13.94 40.91 39.39
37.33 36.77 -57.99 -58.12 -57.98 -57.67 -57.26 -56.67 -56.03 -55.34 -52.82 -50.48 -50.11 -49.76 -49.42 -49.09 -48.69 -48.21 -47.32 -46.12 -44.00 -41.60 -38.97 -36.23 -33.51 -30.82 -28.22 -25.66 -23.22 -20.84 -18.51 -16.28 -14.09 39.57 39.64
35.97 37.35 -60.21 -60.02 -59.64 -59.12 -58.51 -57.76 -56.96 -56.11 -53.86 -51.65 -50.65 -49.95 -49.45 -48.91 -48.29 -47.56 -46.45 -45.11 -43.11 -40.85 -38.39 -35.77 -33.14 -30.53 -27.99 -25.49 -23.10 -20.78 -18.51 -16.33 -14.19 39.52 38.93
37.97 37.62 -62.89 -62.29 -61.59 -60.80 -59.94 -58.98 -57.98 -56.95 -55.63 -53.99 -51.46 -50.06 -49.39 -48.65 -47.83 -46.89 -45.63 -44.17 -42.23 -40.06 -37.70 -35.18 -32.64 -30.11 -27.63 -25.20 -22.88 -20.63 -18.43 -16.32 -14.24 39.96 38.88
38.57 38.63 -65.84 -64.81 -63.77 -62.67 -61.54 -60.33 -59.10 -57.85 -56.60 -54.96 -51.85 -50.13 -49.30 -48.40 -47.42 -46.33 -44.95 -43.40 -41.47 -39.33 -37.02 -34.55 -32.07 -29.58 -27.17 -24.80 -22.57 -20.39 -18.28 -16.24 -14.24 37.34 38.99
38.28 38.04 -68.90 -67.44 -66.05 -64.64 -63.22 -61.75 -60.27 -58.78 -57.32 -55.50 -52.32 -50.36 -49.19 -48.15 -47.04 -45.82 -44.34 -42.73 -40.78 -38.65 -36.37 -33.91 -31.46 -29.00 -26.65 -24.35 -22.20 -20.12 -18.10 -16.15 -14.22 39.12 35.56
36.35 36.53 -72.03 -70.19 -68.48 -66.77 -65.05 -63.29 -61.53 -59.77 -58.08 -56.31 -54.20 -51.75 -49.08 -47.95 -46.76 -45.46 -43.92 -42.26 -40.28 -38.11 -35.80 -33.30 -30.81 -28.34 -26.03 -23.79 -21.75 -19.78 -17.88 -16.02 -14.18 37.77 36.64
35.63 36.17 -75.13 -72.97 -70.98 -68.98 -66.98 -64.92 -62.86 -60.80 -58.86 -56.99 -55.31 -52.50 -48.98 -47.80 -46.55 -45.21 -43.64 -41.95 -39.93 -37.71 -35.33 -32.76 -30.19 -27.66 -25.37 -23.20 -21.29 -19.45 -17.68 -15.92 -14.17 38.89 36.62
37.18 36.73 -78.20 -75.79 -73.55 -71.28 -69.00 -66.62 -64.24 -61.86 -59.65 -57.56 -55.75 -52.71 -48.87 -47.67 -46.41 -45.06 -43.48 -41.77 -39.72 -37.44 -34.97 -32.27 -29.58 -26.95 -24.68 -22.58 -20.81 -19.12 -17.49 -15.85 -14.18 39.78 39.24
36.66 35.67 -81.44 -78.81 -76.36 -73.84 -71.27 -68.55 -65.81 -63.05 -60.51 -58.15 -56.27 -53.98 -51.42 -48.63 -46.43 -45.14 -43.61 -41.93 -39.87 -37.52 -34.94 -32.04 -29.14 -26.30 -24.02 -22.01 -20.45 -18.94 -17.47 -15.93 -14.35 39.60 40.46
36.66 35.24 -84.64 -81.88 -79.26 -76.53 -73.72 -70.65 -67.53 -64.35 -61.43 -58.78 -56.89 -55.21 -53.65 -49.52 -46.53 -45.32 -43.86 -42.25 -40.23 -37.83 -35.14 -32.03 -28.90 -25.79 -23.51 -21.60 -20.25 -18.91 -17.59 -16.14 -14.62 39.11 39.96
36.78 35.69 -87.71 -85.02 -82.36 -79.48 -76.48 -73.07 -69.55 -65.88 -62.49 -59.50 -57.69 -56.12 -54.69 -50.03 -46.77 -45.69 -44.36 -42.88 -40.95 -38.55 -35.77 39.25 35.46 38.20 38.84 39.15 39.33 38.59 38.73 39.64 35.63 39.46 36.29
34.99 37.37 36.59 36.05 36.46 36.14 35.45 34.45 34.83 35.85 35.18 34.41 34.59 35.17 36.02 37.43 36.37 36.77 37.36 38.66 38.43 37.91 38.40 35.26 39.42 39.38 38.62 38.29 38.71 36.16 39.55 39.02 37.44 38.91 39.12
36.06 35.89 35.86 35.97 34.93 34.04 35.31 35.34 34.38 35.19 34.99 33.02 34.16 35.07 37.27 37.00 37.27 36.51 37.01 38.21 37.96 38.33 38.64 38.97 39.30 39.14 39.01 38.24 38.43 38.36 39.03 37.54 36.88 38.48 37.99
